"0","fit <- grpsel(x, y, group, penalty = 'grSubset+grLasso')"
"0","coef(fit, lambda = 0.05, gamma = 0.1)"
"1","     "
"1","      [,1]"
"1","
 [1,]"
"1"," 0.1470187"
"1","
 [2,]"
"1"," 0.9070640"
"1","
 [3,]"
"1"," 0.8487866"
"1","
 [4,]"
"1"," 0.7228066"
"1","
 [5,]"
"1"," 1.0426958"
"1","
 [6,]"
"1"," 0.0000000"
"1","
 [7,]"
"1"," 0.0000000"
"1","
 [8,]"
"1"," 0.0000000"
"1","
 [9,]"
"1"," 0.0000000"
"1","
[10,]"
"1"," 0.0000000"
"1","
[11,]"
"1"," 0.0000000"
"1","
"
"0","fit <- grpsel(x, y, group, penalty = 'grSubset+Ridge')"
"0","coef(fit, lambda = 0.05, gamma = 0.1)"
"1","     "
"1","      [,1]"
"1","
 [1,]"
"1"," 0.1437223"
"1","
 [2,]"
"1"," 0.9682111"
"1","
 [3,]"
"1"," 0.8967337"
"1","
 [4,]"
"1"," 0.7617122"
"1","
 [5,]"
"1"," 1.0913344"
"1","
 [6,]"
"1"," 0.0000000"
"1","
 [7,]"
"1"," 0.0000000"
"1","
 [8,]"
"1"," 0.0000000"
"1","
 [9,]"
"1"," 0.0000000"
"1","
[10,]"
"1"," 0.0000000"
"1","
[11,]"
"1"," 0.0000000"
"1","
"
